Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
     2    0.02 -6.5573e-16  0.0000e+00 -9.9920e-16 -2.2204e-16 -4.4409e-16 -2.2204e-16  0.0000e+00  0.0000e+00  0.0000e+00 -4.4409e-16  0.0000e+00 -4.4409e-16 -2.2204e-16 -2.2204e-16 -2.2204e-16 -2.2204e-16 -2.2204e-16 -4.4409e-16 -1.1102e-16 -2.2204e-16 -2.2204e-16 -1.1102e-16 -2.2204e-16 -2.2204e-16  0.0000e+00 -1.1102e-16  0.0000e+00  0.0000e+00  5.5511e-17  0.0000e+00  0.0000e+00 -1.1102e-16 -5.5511e-17  0.0000e+00  5.5511e-17  2.7756e-17 -8.3267e-17 -5.5511e-17 -2.7756e-17  2.7756e-17 -5.5511e-17 -2.7756e-17  0.0000e+00 -2.7756e-17 -4.1633e-17 -2.7756e-17  0.0000e+00 -1.3878e-17 -1.3878e-17 -1.3878e-17 -1.3878e-17 -1.3878e-17 -6.9389e-18  6.9389e-18  0.0000e+00 -1.3878e-17 -1.3878e-17 -6.9389e-18 -1.3878e-17 -6.9389e-18 -1.0408e-17  0.0000e+00 -1.0408e-17  0.0000e+00 -6.9389e-18  0.0000e+00 -3.4694e-18 -3.4694e-18 -1.7347e-18 -1.7347e-18 -5.2042e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18  0.0000e+00 -8.6736e-19  0.0000e+00 -1.7347e-18 -1.7347e-18 -8.6736e-19 -8.6736e-19 -1.7347e-18  0.0000e+00 -4.3368e-19 -8.6736e-19 -8.6736e-19  0.0000e+00 -8.6736e-19 -4.3368e-19 -4.3368e-19 -4.3368e-19 -4.3368e-19 -2.1684e-19 -4.3368e-19 -4.3368e-19 -2.1684e-19 -2.1684e-19 -2.1684e-19  0.0000e+00
     3    0.04  1.5266e-16  2.1858e-16 -7.9103e-16 -8.3267e-16  3.8858e-16 -3.8858e-16 -3.3307e-16 -9.9920e-16 -7.7716e-16 -7.7716e-16 -4.4409e-16  0.0000e+00 -6.6613e-16  1.1102e-16 -3.3307e-16 -5.5511e-16 -4.4409e-16 -3.3307e-16 -4.4409e-16  1.1102e-16 -3.3307e-16  2.2204e-16 -2.2204e-16 -2.2204e-16 -2.2204e-16  0.0000e+00 -3.3307e-16 -1.1102e-16  1.1102e-16  1.1102e-16  0.0000e+00 -1.1102e-16 -2.2204e-16  0.0000e+00  5.5511e-17  5.5511e-17  0.0000e+00 -5.5511e-17  0.0000e+00  0.0000e+00 -5.5511e-17  0.0000e+00  0.0000e+00 -5.5511e-17  0.0000e+00 -2.7756e-17 -1.1102e-16 -1.1102e-16 -2.7756e-17  0.0000e+00 -2.7756e-17  0.0000e+00 -2.7756e-17  0.0000e+00 -2.7756e-17  0.0000e+00 -5.5511e-17 -2.7756e-17 -2.7756e-17 -1.3878e-17 -4.1633e-17  0.0000e+00 -1.3878e-17  0.0000e+00 -1.3878e-17  0.0000e+00 -6.9389e-18 -6.9389e-18 -6.9389e-18  0.0000e+00 -6.9389e-18  0.0000e+00  0.0000e+00  0.0000e+00 -1.3878e-17 -1.0408e-17 -3.4694e-18  0.0000e+00  0.0000e+00 -3.4694e-18  0.0000e+00 -6.9389e-18 -6.9389e-18  0.0000e+00 -3.4694e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18 -1.7347e-18  0.0000e+00 -8.6736e-19 -1.7347e-18  8.6736e-19 -8.6736e-19 -8.6736e-19 -8.6736e-19 -4.3368e-19
     4    0.06 -6.6613e-16  1.7347e-16 -7.6634e-16 -5.5511e-17 -2.0400e-15 -9.0206e-16 -4.4409e-16 -8.3267e-16 -4.9960e-16 -7.7716e-16 -6.6613e-16 -2.2204e-16 -8.8818e-16 -7.7716e-16 -1.2212e-15 -1.1102e-16 -6.6613e-16 -3.3307e-16 -3.3307e-16 -5.5511e-16 -7.7716e-16 -4.4409e-16 -3.3307e-16 -3.3307e-16 -3.3307e-16  0.0000e+00 -5.5511e-16 -4.4409e-16 -3.3307e-16 -2.2204e-16 -3.3307e-16 -2.2204e-16 -1.1102e-16 -2.2204e-16  0.0000e+00 -4.4409e-16 -1.1102e-16 -2.2204e-16 -3.3307e-16 -3.3307e-16 -5.5511e-17  0.0000e+00 -1.1102e-16 -1.6653e-16 -5.5511e-17 -1.1102e-16 -2.2204e-16 -2.7756e-16 -2.2204e-16 -5.5511e-17 -1.6653e-16 -1.1102e-16 -1.1102e-16 -5.5511e-17 -1.1102e-16 -8.3267e-17 -8.3267e-17 -8.3267e-17  0.0000e+00 -8.3267e-17 -8.3267e-17  2.7756e-17 -2.7756e-17 -2.7756e-17 -2.7756e-17  0.0000e+00 -4.1633e-17 -4.1633e-17 -5.5511e-17 -4.1633e-17 -2.7756e-17  0.0000e+00 -2.7756e-17  0.0000e+00 -2.7756e-17 -1.3878e-17 -1.3878e-17 -1.3878e-17  0.0000e+00 -1.3878e-17 -1.3878e-17 -1.3878e-17 -2.7756e-17 -6.9389e-18 -1.3878e-17 -2.0817e-17 -1.3878e-17 -6.9389e-18 -1.3878e-17 -1.0408e-17 -6.9389e-18 -6.9389e-18 -6.9389e-18 -6.9389e-18 -1.0408e-17 -6.9389e-18 -3.4694e-18 -6.9389e-18  0.0000e+00 -6.9389e-18 -2.6021e-18
     5    0.08 -3.4001e-16  3.7817e-16 -2.9664e-16 -1.2932e-15 -1.0695e-15  7.4246e-16 -1.4988e-15 -9.8532e-16 -8.1879e-16 -4.8572e-16 -1.2212e-15 -1.1657e-15 -6.3838e-16 -6.3838e-16 -1.1102e-16 -9.9920e-16 -6.1062e-16 -5.5511e-16 -1.1657e-15 -7.2164e-16 -7.2164e-16 -3.3307e-16 -4.4409e-16 -7.2164e-16 -5.5511e-16 -2.7756e-16 -4.9960e-16 -4.4409e-16 -7.7716e-16 -4.4409e-16 -5.5511e-16 -3.3307e-16 -2.2204e-16 -3.3307e-16 -3.3307e-16 -4.4409e-16 -2.2204e-16 -2.2204e-16 -4.4409e-16 -1.1102e-16 -3.3307e-16 -5.5511e-17  5.5511e-17 -1.6653e-16 -2.7756e-16 -3.8858e-16  0.0000e+00 -1.1102e-16 -1.1102e-16 -3.3307e-16 -1.1102e-16 -2.2204e-16 -1.6653e-16  0.0000e+00 -1.1102e-16 -2.7756e-16  0.0000e+00 -1.1102e-16 -5.5511e-17 -1.1102e-16  0.0000e+00 -1.1102e-16 -5.5511e-17 -1.6653e-16 -5.5511e-17 -1.1102e-16 -2.7756e-17 -2.7756e-17 -2.7756e-17 -2.7756e-17 -2.7756e-17  0.0000e+00 -8.3267e-17 -5.5511e-17 -5.5511e-17 -2.7756e-17 -8.3267e-17 -2.7756e-17 -8.3267e-17 -5.5511e-17  1.3878e-17 -6.9389e-17 -5.5511e-17 -4.1633e-17 -2.7756e-17 -4.1633e-17 -2.7756e-17 -4.1633e-17 -1.3878e-17 -1.3878e-17 -2.0817e-17 -2.0817e-17 -6.9389e-18 -2.0817e-17 -1.3878e-17 -2.0817e-17  0.0000e+00 -6.9389e-18 -6.9389e-18 -6.9389e-18 -3.4694e-18
     6    0.10 -4.3368e-16 -8.0838e-16 -7.2164e-16 -3.9725e-16  5.2042e-17 -1.7694e-16  1.1558e-16 -8.6563e-16 -5.7246e-16 -5.3429e-16 -3.4001e-16 -2.4980e-16 -2.6368e-16  2.7756e-17 -1.7347e-15 -9.4369e-16 -5.2736e-16 -8.8818e-16 -6.9389e-16 -6.6613e-16 -3.8858e-16 -3.0531e-16 -6.1062e-16 -1.1102e-16 -6.6613e-16 -9.4369e-16 -5.5511e-16 -6.6613e-16 -6.1062e-16 -3.3307e-16 -4.9960e-16 -3.8858e-16 -1.6653e-16 -9.4369e-16 -6.1062e-16 -5.5511e-17 -3.8858e-16 -4.4409e-16 -3.8858e-16 -1.6653e-16 -2.2204e-16 -5.5511e-16 -3.3307e-16 -4.4409e-16 -2.2204e-16 -2.7756e-16 -5.5511e-17 -3.3307e-16 -2.7756e-16  0.0000e+00 -1.1102e-16 -3.8858e-16 -3.3307e-16 -5.5511e-17 -2.2204e-16 -2.7756e-16 -5.5511e-17 -1.1102e-16 -2.2204e-16 -5.5511e-17 -2.2204e-16 -1.1102e-16 -2.2204e-16 -5.5511e-17  0.0000e+00 -5.5511e-17 -1.1102e-16 -1.1102e-16 -1.1102e-16 -2.7756e-17  2.7756e-17 -8.3267e-17 -2.7756e-17 -1.3878e-16  5.5511e-17 -2.7756e-17 -5.5511e-17  2.7756e-17 -8.3267e-17 -5.5511e-17 -1.1102e-16 -8.3267e-17 -8.3267e-17 -8.3267e-17 -5.5511e-17 -5.5511e-17 -2.7756e-17 -2.7756e-17 -5.5511e-17 -5.5511e-17 -5.5511e-17 -1.3878e-17 -1.3878e-17  0.0000e+00 -5.5511e-17 -4.1633e-17 -2.7756e-17  0.0000e+00 -1.3878e-17 -4.1633e-17 -6.9389e-18
     7    0.12 -1.4919e-16 -8.3267e-17 -5.9674e-16 -1.1293e-15 -3.7817e-16 -3.6776e-16 -3.6256e-16 -4.1286e-16 -8.5316e-16 -5.3256e-16 -1.2663e-16 -1.4919e-16 -9.0206e-17  2.7062e-16 -1.2490e-16  8.0491e-16  1.1102e-16 -4.0246e-16 -3.6082e-16  9.7145e-17  1.6653e-16 -1.1657e-15 -5.5511e-16 -4.4409e-16  4.1633e-16  2.4980e-16 -7.7716e-16  4.4409e-16 -3.0531e-16 -1.1102e-16 -4.4409e-16  0.0000e+00 -1.6653e-16 -6.6613e-16 -6.1062e-16  5.5511e-17 -5.5511e-16 -7.7716e-16 -3.3307e-16  1.1102e-16 -1.6653e-16 -1.1102e-16  2.2204e-16 -1.6653e-16 -2.2204e-16 -2.7756e-16 -4.4409e-16 -2.2204e-16 -2.7756e-16 -2.7756e-16 -2.7756e-16 -4.9960e-16 -1.1102e-16  0.0000e+00  1.1102e-16  0.0000e+00 -1.1102e-16  5.5511e-17 -5.5511e-17 -2.2204e-16 -1.6653e-16 -1.1102e-16 -1.6653e-16 -1.6653e-16 -1.6653e-16  0.0000e+00 -5.5511e-17 -1.1102e-16 -5.5511e-17 -2.2204e-16  0.0000e+00  0.0000e+00 -1.1102e-16  0.0000e+00 -1.1102e-16 -2.7756e-17  5.5511e-17  0.0000e+00 -8.3267e-17  8.3267e-17 -5.5511e-17 -5.5511e-17 -2.7756e-17 -2.7756e-17 -5.5511e-17  5.5511e-17  5.5511e-17  5.5511e-17 -5.5511e-17 -8.3267e-17 -5.5511e-17 -8.3267e-17 -5.5511e-17  0.0000e+00 -5.5511e-17 -5.5511e-17 -5.5511e-17 -1.3878e-17  2.7756e-17 -4.1633e-17 -2.0817e-17
     8    0.14 -7.5114e-16 -3.1572e-16 -7.9797e-17 -1.1380e-15 -6.7654e-16 -2.3072e-16 -8.5001e-16 -7.4593e-16 -1.1761e-15 -7.5287e-16 -7.0950e-16 -7.0430e-16 -2.8276e-16 -2.7929e-16 -3.4001e-16 -1.0443e-15 -5.4123e-16 -6.2450e-17 -8.3267e-16 -4.3715e-16 -7.7716e-16 -1.5266e-16 -5.5511e-16 -7.6328e-16 -8.7430e-16  1.1102e-16 -6.5226e-16 -1.0825e-15 -4.4409e-16 -6.1062e-16 -6.6613e-16 -8.0491e-16 -9.7145e-16 -5.8287e-16 -6.9389e-16 -5.2736e-16 -5.5511e-16 -6.6613e-16 -3.8858e-16 -5.2736e-16 -4.1633e-16 -1.3878e-16 -1.6653e-16 -8.8818e-16 -6.1062e-16 -3.8858e-16 -4.4409e-16 -4.9960e-16 -1.6653e-16 -8.3267e-16 -2.7756e-16 -1.1102e-16 -1.6653e-16 -4.9960e-16 -3.8858e-16 -1.6653e-16 -2.7756e-16 -2.2204e-16 -3.3307e-16 -1.1102e-16 -1.1102e-16 -2.2204e-16  1.1102e-16 -2.7756e-16 -4.4409e-16 -1.1102e-16 -1.1102e-16 -1.1102e-16 -2.2204e-16 -1.6653e-16 -5.5511e-17 -1.1102e-16 -2.7756e-16 -1.1102e-16  0.0000e+00 -2.2204e-16 -2.2204e-16 -1.6653e-16 -1.6653e-16 -2.2204e-16 -1.9429e-16  0.0000e+00 -8.3267e-17 -2.4980e-16 -8.3267e-17 -1.3878e-16 -1.6653e-16 -1.1102e-16 -1.6653e-16 -5.5511e-17 -8.3267e-17 -8.3267e-17 -8.3267e-17 -2.7756e-17 -8.3267e-17 -1.3878e-16 -1.1102e-16 -2.7756e-17 -5.5511e-17 -5.5511e-17 -4.1633e-17
     9    0.16 -6.1583e-16 -8.3267e-17 -5.7940e-16 -7.6328e-17 -1.2317e-15  1.0235e-16 -6.4185e-17 -1.0929e-15 -1.1258e-15 -1.4520e-15 -7.3379e-16 -9.7145e-17 -1.7781e-17 -1.0640e-15 -4.8572e-16 -3.9899e-16 -7.4593e-16 -1.3878e-17 -9.5063e-16 -6.1756e-16 -7.0777e-16 -4.3021e-16 -8.3267e-16 -9.0900e-16 -3.7470e-16 -3.0531e-16 -7.2164e-16 -4.4409e-16 -2.9143e-16 -1.1102e-15 -1.1102e-16 -9.2981e-16 -2.9143e-16 -1.0131e-15 -8.7430e-16 -8.8818e-16 -2.7756e-16 -2.4980e-16 -7.7716e-16 -6.3838e-16 -1.9429e-16 -4.9960e-16 -4.9960e-16 -4.4409e-16 -1.9429e-16 -3.6082e-16 -4.1633e-16 -2.7756e-17 -3.8858e-16 -1.6653e-16 -3.8858e-16 -1.9429e-16 -4.1633e-16 -1.6653e-16 -1.1102e-16 -5.5511e-17 -7.7716e-16 -2.2204e-16 -3.8858e-16 -1.1102e-16  0.0000e+00 -4.4409e-16 -4.9960e-16 -5.5511e-17  0.0000e+00 -5.5511e-16 -2.2204e-16 -2.2204e-16 -3.3307e-16 -5.5511e-17 -1.6653e-16 -3.8858e-16 -4.9960e-16 -3.3307e-16 -1.1102e-16 -3.3307e-16 -2.2204e-16 -2.2204e-16 -1.6653e-16 -2.7756e-16 -3.3307e-16 -5.5511e-17 -1.1102e-16 -1.3878e-16 -1.6653e-16 -2.2204e-16 -8.3267e-17 -1.1102e-16 -5.5511e-17 -1.3878e-16 -2.4980e-16 -8.3267e-17 -2.2204e-16 -5.5511e-17 -2.4980e-16  2.7756e-17 -8.3267e-17 -2.4980e-16 -1.1102e-16 -1.1102e-16 -6.9389e-17
    10    0.18 -3.0184e-16 -9.4022e-16 -7.3379e-16  1.0703e-15 -3.7990e-16  2.8970e-16 -3.8164e-16 -9.6104e-16 -2.9837e-16 -9.8879e-17  2.6021e-16 -2.3419e-16 -5.5858e-16 -8.0404e-16 -5.5771e-16 -5.4579e-16 -4.4712e-16  4.4062e-16 -6.3664e-16 -4.7011e-16 -6.0021e-16  1.3878e-17 -1.8388e-16 -1.0408e-16 -6.9389e-18 -7.2164e-16 -8.1879e-16 -1.3878e-17 -9.0206e-16 -4.5797e-16 -2.9143e-16 -1.3878e-16 -4.0246e-16  6.9389e-17 -4.5797e-16 -4.7184e-16 -3.0531e-16  4.4409e-16 -2.7756e-16  1.8041e-16 -3.7470e-16 -4.4409e-16 -2.4980e-16 -3.1919e-16  1.3878e-16 -8.0491e-16 -4.1633e-16 -2.2204e-16 -1.6653e-16  2.7756e-17 -5.5511e-17 -8.3267e-17 -5.5511e-17  1.3878e-16 -2.7756e-16 -4.7184e-16  8.3267e-17 -4.7184e-16  0.0000e+00 -5.8287e-16 -5.5511e-16 -2.7756e-17 -8.3267e-17 -1.6653e-16 -1.6653e-16  1.6653e-16 -2.7756e-16 -3.8858e-16 -2.2204e-16 -2.7756e-17 -3.8858e-16 -8.3267e-17  1.1102e-16 -1.6653e-16 -8.3267e-17 -2.7756e-17 -1.6653e-16 -8.3267e-17 -5.5511e-17 -1.1102e-16 -1.1102e-16  2.7756e-17 -1.3878e-16 -2.7756e-16  2.7756e-17  0.0000e+00 -1.6653e-16 -1.3878e-16 -3.0531e-16 -1.1102e-16 -2.2204e-16 -2.2204e-16 -8.3267e-17 -2.4980e-16 -2.4980e-16 -1.9429e-16 -1.3878e-16 -5.5511e-17  0.0000e+00 -2.7756e-17 -4.1633e-17
    11    0.20  1.4485e-16 -8.8471e-17  7.8063e-17  4.3889e-16 -7.9624e-16  7.4593e-17 -6.2624e-16  5.8981e-17 -1.4572e-16  3.9552e-16 -1.0252e-15 -1.1657e-15 -6.4185e-17 -2.3072e-16 -1.3357e-15 -3.2006e-16 -8.8124e-16 -3.4651e-16 -7.6187e-16 -1.9646e-16 -1.1623e-16 -5.6205e-16 -1.1137e-15 -5.7593e-16 -5.3083e-16 -5.2736e-16  3.6082e-16  3.4694e-17 -3.4001e-16  1.3878e-17 -3.1225e-16 -3.6776e-16 -4.0939e-16 -7.7716e-16 -5.1348e-16 -4.8572e-16 -9.1593e-16 -4.8572e-16 -9.2981e-16 -3.0531e-16 -4.8572e-16 -9.2981e-16 -9.0206e-16 -3.7470e-16 -2.0817e-16 -4.3021e-16 -3.0531e-16 -3.0531e-16 -4.7184e-16 -1.5266e-16 -4.3021e-16 -3.3307e-16 -5.5511e-17 -4.0246e-16 -3.3307e-16 -8.3267e-17 -3.8858e-16 -6.6613e-16 -2.7756e-17 -4.7184e-16 -2.7756e-17 -1.3878e-16 -6.6613e-16 -4.1633e-16 -8.3267e-17 -8.3267e-16 -7.4940e-16 -1.1102e-16 -2.7756e-16 -4.4409e-16  2.7756e-17 -2.7756e-17 -2.7756e-16 -8.3267e-17 -3.8858e-16 -1.6653e-16 -1.1102e-16 -3.0531e-16 -1.6653e-16 -4.4409e-16 -1.3878e-16 -2.7756e-17 -1.9429e-16 -2.7756e-16 -1.6653e-16 -2.7756e-16 -3.3307e-16 -3.3307e-16 -3.3307e-16 -3.3307e-16 -2.7756e-17 -1.1102e-16 -5.5511e-17 -2.2204e-16 -1.1102e-16 -8.3267e-17 -3.0531e-16 -2.7756e-17  0.0000e+00 -1.6653e-16 -1.5266e-16
    12    0.22 -7.1124e-16 -1.3704e-15 -1.1050e-15 -2.2551e-17 -7.9971e-16 -5.1174e-16 -1.3184e-16 -5.4470e-16 -3.2960e-17 -1.2160e-15 -3.0011e-16 -6.0368e-16  1.7868e-16 -1.6480e-16 -5.3776e-16 -9.8359e-16 -6.1756e-16 -6.9649e-16 -9.5583e-16 -1.1449e-16 -8.1033e-16 -9.7036e-16 -5.6465e-16 -2.4893e-16 -3.9031e-16 -1.2438e-15 -3.4001e-16 -9.7145e-16  2.7062e-16 -7.7716e-16 -8.8818e-16 -6.8001e-16 -1.1380e-15 -4.2327e-16 -7.6328e-17 -9.0206e-17 -5.0654e-16 -2.2898e-16 -1.0478e-15  6.9389e-17 -8.3267e-17 -1.3878e-17 -4.4409e-16 -1.1033e-15 -2.9837e-16 -2.8449e-16 -9.5757e-16 -4.4409e-16 -9.0206e-16 -5.9674e-16 -5.4123e-16 -1.9429e-16 -4.9960e-16  0.0000e+00 -4.1633e-16 -5.5511e-17 -6.9389e-16 -8.7430e-16 -6.1062e-16 -4.5797e-16  1.1102e-16 -3.1919e-16 -3.4694e-16 -4.9960e-16 -4.7184e-16 -5.8287e-16  8.3267e-17 -4.9960e-16 -5.8287e-16 -4.1633e-16 -4.7184e-16 -6.1062e-16 -4.9960e-16 -5.8287e-16 -4.4409e-16 -6.6613e-16 -1.6653e-16 -5.8287e-16 -3.0531e-16 -8.3267e-17 -1.9429e-16 -3.6082e-16 -3.8858e-16 -2.7756e-16 -4.9960e-16 -1.6653e-16 -4.4409e-16 -3.6082e-16 -1.1102e-16 -3.3307e-16 -2.2204e-16 -1.9429e-16  0.0000e+00 -2.2204e-16 -3.6082e-16 -1.9429e-16 -1.9429e-16 -1.1102e-16 -4.7184e-16  5.5511e-17 -1.5266e-16
    13    0.24 -3.8684e-16 -5.7419e-16  2.9490e-16 -6.9736e-16 -2.7756e-17  1.6480e-16 -4.1633e-17 -1.1848e-15 -1.9949e-16 -1.9082e-16  8.4655e-16 -2.9490e-16 -4.3715e-16 -3.5909e-16 -1.3236e-15 -2.4286e-16 -4.3715e-16 -5.5685e-16  6.5919e-17 -1.4225e-16 -1.1735e-15 -9.8879e-17 -3.8554e-16 -1.2822e-16 -6.0455e-16 -1.2646e-15 -1.0937e-15  5.0307e-17 -2.7062e-16 -1.8735e-16  2.1858e-16 -5.3429e-16  4.4409e-16 -7.1471e-16  2.7062e-16 -4.5103e-17  1.8735e-16 -7.3552e-16 -4.5797e-16  9.0206e-17 -1.6653e-16 -4.3715e-16 -5.0654e-16 -6.5226e-16 -2.9143e-16 -1.4572e-16 -4.8572e-17 -3.6776e-16 -1.4572e-16 -6.6613e-16 -1.6653e-16 -2.5674e-16 -4.4409e-16 -1.7347e-16 -2.5674e-16 -4.9266e-16 -1.6653e-16  3.6082e-16 -6.5226e-16 -4.5797e-16  1.8041e-16  1.5266e-16 -1.5266e-16 -2.4980e-16 -4.7184e-16 -6.1062e-16  8.3267e-17 -4.3021e-16 -1.2490e-16 -1.2490e-16 -1.2490e-16 -3.3307e-16 -1.3878e-17  2.0817e-16 -2.4980e-16  2.6368e-16 -2.7756e-17  2.2204e-16  5.5511e-17 -1.3878e-16 -3.8858e-16 -3.0531e-16 -3.6082e-16 -5.5511e-17 -5.5511e-17 -5.5511e-17  0.0000e+00 -1.6653e-16 -1.1102e-16  0.0000e+00 -3.0531e-16 -1.9429e-16 -1.1102e-16 -8.3267e-17 -2.7756e-17 -1.6653e-16 -1.1102e-16 -1.9429e-16 -2.4980e-16 -1.1102e-16 -9.7145e-17
