Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    24    0.46  4.3368e-18  6.7654e-17  5.2042e-18  2.0817e-17  3.4694e-18  2.6021e-17 -6.9389e-17 -1.9082e-17 -1.2143e-17  2.7756e-17 -1.0408e-17  3.6429e-17 -7.2858e-17  0.0000e+00 -1.2143e-17  2.9490e-17 -1.0408e-17  3.2960e-17  2.2551e-17  5.2042e-18  3.1225e-17  6.4185e-17  4.8572e-17  4.1633e-17  2.2551e-17  3.4694e-17  1.3010e-17 -3.2960e-17  3.9899e-17  1.9082e-17 -9.5410e-18  1.1276e-17 -2.1684e-17 -2.8623e-17 -1.7347e-18  1.3010e-17  2.2551e-17 -3.4694e-18 -1.3010e-17  6.0715e-18  3.9031e-18 -9.5410e-18  1.4311e-17  1.9082e-17  1.0842e-17  4.9873e-18 -7.1557e-18  1.9516e-18  1.0842e-18 -4.3368e-19 -3.9443e-31 -1.0300e-18 -3.3610e-18 -1.7347e-18  3.6863e-18  1.5179e-18 -1.3010e-18  3.4694e-18 -3.9031e-18  7.3726e-18 -1.4745e-17 -1.4311e-17  2.6021e-18 -9.5410e-18  7.8063e-18 -1.3010e-17 -1.4745e-17  1.1276e-17  1.2143e-17  4.3368e-18  1.1276e-17  8.6736e-18  6.9389e-18 -7.8063e-18 -1.3878e-17  3.8164e-17  8.6736e-18  1.2143e-17 -2.2551e-17 -5.0307e-17  1.2143e-17 -2.9490e-17 -8.6736e-17  3.1225e-17  1.9082e-17 -4.8572e-17 -2.6021e-17 -3.1225e-17 -7.4593e-17 -5.7246e-17 -4.3368e-17  3.4694e-18  7.9797e-17 -3.8164e-17 -4.3368e-17  0.0000e+00 -1.5613e-17 -3.8164e-17  5.8981e-17 -1.0408e-17  1.3878e-17
    25    0.48  1.3010e-17  4.6838e-17  8.6736e-18  6.2450e-17  8.5001e-17  1.0929e-16  2.6021e-17  8.5001e-17  6.9389e-17  8.3267e-17 -1.7347e-18  1.2143e-17  5.5511e-17  5.8981e-17  5.7246e-17  2.4286e-17  9.5410e-17  1.7347e-17 -1.3878e-17  5.3776e-17 -6.9389e-18  6.4185e-17  2.2551e-17  6.0715e-17  8.6736e-18  7.2858e-17  1.7347e-17  3.1225e-17  3.4694e-17  1.7347e-18  2.6888e-17  2.3419e-17  4.0766e-17  5.2042e-17  1.1276e-17  4.0766e-17 -8.6736e-18 -1.3010e-17 -1.2143e-17  8.2399e-18  1.6480e-17  5.2042e-18 -4.3368e-19 -6.5052e-18  1.6480e-17 -4.9873e-18  2.8189e-18 -4.3368e-19  4.2284e-18  1.4637e-18 -3.9443e-31 -4.3368e-19 -5.4210e-19 -4.3368e-18  2.6021e-18 -9.7578e-18 -6.0715e-18 -3.9031e-18 -3.0358e-18 -3.9031e-18 -1.8215e-17 -1.9082e-17 -1.4745e-17 -2.7756e-17  8.6736e-19  8.6736e-18 -3.2092e-17 -1.8215e-17 -5.2042e-18 -2.4286e-17  6.0715e-18  1.7347e-18 -3.1225e-17 -3.2960e-17 -4.5103e-17 -2.4286e-17 -4.8572e-17 -1.9082e-17  3.2960e-17 -5.8981e-17 -3.4694e-17 -4.5103e-17 -7.8063e-17 -1.9082e-17 -4.1633e-17 -2.2551e-17 -2.4286e-17  2.0817e-17  3.6429e-17 -3.6429e-17 -1.5613e-17 -1.0929e-16 -2.0817e-17 -6.9389e-17 -4.6838e-17 -7.6328e-17 -7.9797e-17 -2.4286e-17 -1.9082e-17 -7.4593e-17 -1.7347e-17
    26    0.50  1.3878e-17  6.0715e-17  7.1124e-17 -5.2042e-17  5.0307e-17  1.5613e-17  1.4225e-16  3.6429e-17  0.0000e+00  6.5919e-17  8.3267e-17  6.9389e-18  4.3368e-17  4.8572e-17  0.0000e+00 -3.6429e-17  0.0000e+00  3.4694e-18  1.0061e-16 -1.3878e-17  6.9389e-18  1.7347e-17  5.0307e-17  1.0408e-17  1.9082e-17  3.9899e-17  3.2960e-17  4.2501e-17  2.5153e-17  5.7246e-17  2.5153e-17  3.4694e-18  3.8164e-17  4.4235e-17  1.0408e-17  2.7756e-17  1.9082e-17 -1.1276e-17  8.6736e-18  1.9949e-17  1.4311e-17  1.1276e-17  9.5410e-18  3.0358e-18  7.3726e-18  7.5894e-18  3.2526e-18  6.5052e-19  3.0358e-18  2.6021e-18 -1.9722e-31 -7.0473e-19 -2.1684e-19 -3.9031e-18  2.3852e-18  0.0000e+00 -5.6379e-18 -9.5410e-18 -1.3010e-18 -1.2577e-17 -3.2526e-17 -1.4311e-17 -4.3368e-18 -1.0408e-17  6.0715e-18 -3.4694e-18 -4.3368e-17 -2.2551e-17 -1.3010e-17 -1.7347e-17 -4.0766e-17 -3.4694e-18  1.1276e-17  1.7347e-17 -3.6429e-17 -4.6838e-17 -4.1633e-17 -2.2551e-17 -7.8063e-17  1.7347e-18  1.9082e-17 -5.5511e-17 -7.2858e-17 -7.4593e-17 -5.5511e-17 -3.8164e-17 -2.0817e-17 -2.4286e-17 -3.4694e-17 -1.1623e-16 -7.4593e-17 -3.6429e-17  3.4694e-18 -6.9389e-17 -8.1532e-17 -1.0408e-17 -3.4694e-17 -5.0307e-17 -5.5511e-17 -7.9797e-17 -1.4745e-17
    27    0.52  3.3827e-17  7.4593e-17  1.1276e-16  5.2042e-18 -3.9899e-17  5.0307e-17  8.1532e-17  8.5001e-17  9.8879e-17 -5.2042e-18  6.0715e-17  5.5511e-17  5.7246e-17  6.7654e-17  1.2837e-16 -1.0408e-17 -3.6429e-17 -1.7347e-18  9.7145e-17  1.0408e-17  7.2858e-17  2.2551e-17  2.0817e-17  6.9389e-17  3.8164e-17 -2.0817e-17  3.2960e-17  3.1225e-17 -1.7347e-18 -8.6736e-18  3.7297e-17  2.6021e-17  3.3827e-17  3.0358e-17  7.8063e-18  3.9899e-17  2.6021e-17  4.0766e-17  2.6021e-17  2.0817e-17  1.2577e-17 -3.4694e-18  2.6455e-17  2.3852e-17  7.8063e-18 -3.0358e-18  4.9873e-18  2.6021e-18  6.1800e-18  8.1315e-19  0.0000e+00  6.5052e-19  2.1684e-19 -7.3726e-18 -8.6736e-19 -6.9389e-18 -6.0715e-18 -1.4745e-17 -2.5153e-17 -5.2042e-18 -9.1073e-18 -1.3444e-17 -3.2092e-17 -2.1684e-17 -1.5613e-17 -2.6021e-17  4.3368e-18  1.7347e-18 -3.9031e-17 -8.6736e-19 -3.6429e-17 -1.9949e-17 -5.2042e-18 -6.2450e-17 -3.8164e-17 -5.2042e-18 -9.0206e-17 -5.3776e-17 -7.9797e-17 -4.1633e-17 -3.9899e-17 -3.4694e-17 -7.6328e-17 -9.0206e-17 -7.8063e-17 -4.3368e-17 -8.5001e-17 -4.1633e-17 -1.0755e-16 -7.2858e-17 -8.1532e-17 -1.7347e-18  3.1225e-17 -1.1796e-16 -1.0582e-16 -6.0715e-17 -6.5919e-17  3.4694e-18 -1.2490e-16  3.4694e-17 -3.0358e-17
    28    0.54  9.5410e-18  4.1633e-17  6.9389e-18  1.7347e-17  1.9082e-17  7.8063e-17  5.2042e-18  2.6021e-17  1.4398e-16  8.6736e-18  8.6736e-18  0.0000e+00  4.1633e-17  1.1449e-16  5.3776e-17  1.9082e-17  3.6429e-17 -3.2960e-17 -1.9082e-17  1.5613e-17  5.2042e-18  2.4286e-17  2.2551e-17  3.2960e-17  4.6838e-17 -6.9389e-18  6.9389e-18  1.3878e-17  7.2858e-17  1.6480e-17  3.9899e-17  1.5613e-17  6.5919e-17  3.8164e-17  5.3776e-17  1.3878e-17  6.9389e-18  3.7297e-17  6.9389e-18  1.9082e-17 -8.6736e-19  1.2577e-17  2.0383e-17 -3.9031e-18  1.3878e-17 -1.9516e-18  3.6863e-18  1.4745e-17  4.1200e-18  1.6263e-18 -3.9443e-31 -1.3010e-18 -1.8431e-18 -6.2884e-18 -8.4568e-18 -2.3852e-18 -5.2042e-18 -6.5052e-18 -3.0358e-18  1.6046e-17 -2.1684e-18 -4.1633e-17  6.9389e-18 -1.4745e-17 -2.6888e-17  0.0000e+00 -3.1225e-17 -1.3878e-17 -4.3368e-17 -2.2551e-17  6.0715e-18 -4.6838e-17 -3.7297e-17  1.0408e-17  0.0000e+00  1.7347e-18 -9.0206e-17 -2.2551e-17 -3.2960e-17 -5.7246e-17  1.0408e-17 -4.3368e-17 -8.1532e-17 -1.1276e-16 -4.6838e-17 -5.7246e-17 -6.5919e-17 -5.8981e-17 -1.2837e-16 -6.9389e-18 -3.4694e-18 -2.2551e-17 -4.6838e-17 -2.2551e-17 -7.6328e-17  3.1225e-17 -3.8164e-17 -1.4745e-16 -1.0235e-16 -9.0206e-17 -2.0817e-17
    29    0.56 -2.9490e-17 -3.8164e-17  1.0408e-17  2.4286e-17 -3.2960e-17  7.6328e-17 -2.0817e-17 -2.9490e-17  2.9490e-17  2.2551e-17 -7.4593e-17  1.0408e-17  8.6736e-18  4.8572e-17  6.2450e-17 -1.0408e-16 -1.4051e-16 -1.9082e-17 -1.3878e-17 -1.5613e-17  0.0000e+00 -4.3368e-17 -1.9082e-17 -3.2960e-17 -3.9899e-17  8.6736e-18 -3.8164e-17  1.7347e-18 -4.8572e-17 -2.1684e-17 -3.5562e-17 -4.3368e-18 -3.2960e-17  7.8063e-18 -1.2143e-17  1.5613e-17 -3.0358e-17 -1.3878e-17 -1.7347e-18 -7.8063e-18 -1.0408e-17 -2.0383e-17 -6.5052e-18  2.6021e-18  3.4694e-18  3.2526e-18  1.0842e-18  1.3010e-18  9.7578e-19 -1.1926e-18  8.6282e-31 -4.8789e-19  1.4095e-18  1.7347e-18  1.5179e-18  2.1684e-18 -1.2577e-17  3.4694e-18  3.0358e-18 -3.4694e-18 -7.8063e-18 -3.4694e-18 -5.2042e-18 -8.6736e-19 -8.6736e-18 -2.1684e-17 -4.3368e-18  1.3010e-17 -1.8215e-17  2.6021e-18 -2.7756e-17  1.0408e-17  3.9899e-17  3.4694e-17  1.3878e-17  0.0000e+00  3.6429e-17  2.4286e-17 -1.7347e-17  1.9082e-17 -3.2960e-17  2.0817e-17 -7.1124e-17  2.0817e-17  5.2042e-17  8.6736e-17  1.3878e-17 -5.5511e-17  2.6021e-17 -3.6429e-17  6.4185e-17 -4.1633e-17  9.7145e-17 -1.3878e-17  3.2960e-17  2.6021e-17  5.2042e-17  1.0408e-17  1.0408e-16 -2.2551e-17 -1.9082e-17
    30    0.58 -1.3878e-17  1.0929e-16  8.8471e-17  8.5001e-17  7.6328e-17  1.2837e-16  1.4051e-16  2.0817e-17  3.2960e-17  3.8164e-17  3.2960e-17  1.3878e-17  5.2042e-17  9.5410e-17  7.8063e-17  5.8981e-17  1.1796e-16  8.8471e-17  1.0755e-16  1.2490e-16  3.2960e-17  2.9490e-17  3.8164e-17  4.3368e-17  2.9490e-17  8.1532e-17  2.4286e-17  7.6328e-17  1.2143e-17  8.8471e-17  3.5562e-17  1.5613e-17  2.9490e-17  2.1684e-17  1.7347e-18  0.0000e+00  2.5153e-17  3.2960e-17  5.0307e-17  0.0000e+00  2.9057e-17  3.4694e-18 -2.6021e-18  7.8063e-18  0.0000e+00  1.1926e-17  3.6863e-18 -2.1684e-19  3.5779e-18  1.9516e-18 -5.9165e-31 -2.4937e-18 -1.0842e-18 -5.2042e-18  0.0000e+00  0.0000e+00 -1.7781e-17 -6.9389e-18 -2.2551e-17 -3.2960e-17 -4.6838e-17 -1.4745e-17 -5.0307e-17 -1.9949e-17 -1.9949e-17 -3.0358e-17  1.1276e-17 -3.1225e-17 -1.9949e-17 -3.0358e-17 -7.6328e-17 -1.6480e-17 -7.6328e-17 -1.0408e-16 -3.6429e-17  3.4694e-18 -1.3878e-17  1.2143e-17 -1.9082e-17 -3.8164e-17 -3.8164e-17 -1.1102e-16 -5.7246e-17 -5.2042e-18  0.0000e+00 -3.1225e-17 -1.0408e-16 -1.6827e-16 -6.4185e-17 -9.5410e-17 -6.5919e-17 -5.2042e-17 -1.1970e-16 -9.1940e-17 -9.1940e-17 -3.4694e-17 -1.2143e-16 -1.0582e-16 -9.3675e-17 -1.4919e-16 -7.5460e-17
    31    0.60  2.2551e-17 -8.6736e-18  2.4286e-17 -2.2551e-17  1.5613e-16 -8.6736e-18  1.3704e-16  1.1449e-16  8.1532e-17  9.3675e-17  7.9797e-17  3.9899e-17  1.3878e-17  4.6838e-17  7.6328e-17  6.2450e-17  2.2551e-17  2.2551e-17  1.1623e-16  5.7246e-17  3.1225e-17  8.5001e-17  7.2858e-17  8.6736e-18  1.0408e-17  5.5511e-17  2.9490e-17  4.5103e-17  1.0408e-17  6.8522e-17 -2.3419e-17 -4.3368e-18  4.3368e-17  4.1633e-17  3.8164e-17  6.0715e-18  8.6736e-19  1.6480e-17 -7.8063e-18  1.9949e-17 -7.3726e-18  3.4694e-18 -3.9031e-18  2.7322e-17  2.8623e-17  8.6736e-19  1.1709e-17  1.3010e-18  8.6736e-19  2.0600e-18 -6.9025e-31 -2.6021e-18  2.8189e-18 -4.1200e-18  8.6736e-19 -9.1073e-18 -1.7781e-17 -9.9747e-18 -1.2577e-17 -1.3878e-17 -2.2985e-17 -2.9490e-17  9.5410e-18 -3.0358e-17 -1.4745e-17 -2.8623e-17 -3.8164e-17 -3.2960e-17 -1.4745e-17 -1.9082e-17  3.4694e-18 -7.3726e-17 -5.2042e-17 -5.2042e-17 -3.8164e-17 -4.5103e-17 -5.3776e-17 -8.6736e-18 -3.4694e-17 -1.7347e-17 -4.8572e-17 -6.4185e-17 -9.3675e-17  2.2551e-17 -5.7246e-17 -1.7347e-18 -1.2143e-17 -1.7347e-17 -6.4185e-17 -1.1623e-16 -1.2143e-17 -1.0408e-16 -3.8164e-17 -7.4593e-17 -3.2960e-17 -1.7347e-18 -2.6021e-17 -7.2858e-17 -5.7246e-17 -4.1633e-17 -4.3368e-17
    32    0.62  5.2042e-17  1.6480e-16  1.0929e-16  9.5410e-17  2.9490e-17  1.3184e-16 -2.6021e-17  2.5327e-16  1.9082e-17  1.0408e-17  8.6736e-18  1.3184e-16  3.2960e-17  6.0715e-17  6.0715e-17  5.7246e-17  5.0307e-17  1.1102e-16  9.1940e-17  9.5410e-17  3.6429e-17  1.2143e-16  1.3878e-17 -1.0408e-17  7.4593e-17  7.9797e-17 -1.7347e-18  6.2450e-17  9.3675e-17  7.8930e-17  1.2143e-17  2.5153e-17  5.2042e-17  3.8164e-17  2.0817e-17  1.2143e-17  2.8623e-17  3.2960e-17  1.7347e-17  6.0715e-18 -3.9031e-18 -1.3010e-18  6.0715e-18  7.8063e-18 -4.7705e-18  1.1493e-17  2.1684e-18  3.4694e-18  2.2768e-18  7.5894e-19 -1.5777e-30 -2.4395e-18  0.0000e+00 -6.0715e-18 -2.1684e-18 -1.0842e-17 -6.0715e-18 -1.9949e-17 -8.6736e-18 -2.4720e-17 -5.2475e-17 -2.3419e-17 -2.0817e-17 -4.3368e-18  1.0408e-17 -2.2551e-17 -3.4694e-17  1.0408e-17 -1.7347e-18  1.4745e-17 -7.1124e-17 -1.0061e-16 -7.1124e-17  1.2143e-17 -3.9899e-17 -1.9082e-17 -9.8879e-17 -9.3675e-17 -3.2960e-17  6.9389e-18 -3.8164e-17 -6.2450e-17 -5.8981e-17 -8.3267e-17 -1.7347e-17 -9.5410e-17 -7.6328e-17 -3.8164e-17 -4.8572e-17 -6.0715e-17 -1.2663e-16 -6.9389e-17 -1.7694e-16 -6.9389e-17  6.9389e-18 -2.7756e-17 -6.4185e-17 -1.6480e-16 -6.0715e-17 -1.0408e-17 -8.1532e-17
    33    0.64  8.3267e-17  5.3776e-17  1.5439e-16  3.9899e-17  4.3368e-17  8.8471e-17  9.7145e-17  1.2143e-17  1.0582e-16  1.2663e-16  3.6429e-17  5.5511e-17  3.9899e-17  5.7246e-17  5.0307e-17  4.8572e-17  8.8471e-17  2.7756e-17  9.0206e-17  3.4694e-17  6.4185e-17  1.5613e-17 -2.2551e-17  4.5103e-17 -3.4694e-18 -1.0408e-17 -2.9490e-17  6.2450e-17  3.2960e-17  3.4694e-18 -3.7297e-17  1.6480e-17  8.4134e-17  0.0000e+00  3.4694e-17 -1.8215e-17  5.9848e-17  2.1684e-17  1.7347e-18 -1.2143e-17  1.3010e-17  2.9490e-17  3.2526e-17  9.9747e-18 -6.9389e-18  1.4962e-17  6.2884e-18  8.4568e-18  5.7463e-18  1.3553e-18 -1.3805e-30 -6.5052e-19 -4.7705e-18 -8.4568e-18 -1.3010e-17 -2.2985e-17 -1.7347e-18 -1.0408e-17 -9.9747e-18  9.1073e-18 -1.0842e-17  6.0715e-18 -2.4286e-17 -4.1633e-17 -2.1684e-17 -4.9440e-17 -1.1276e-17 -1.7347e-18 -6.8522e-17 -4.2501e-17 -1.9082e-17 -2.7756e-17 -2.4286e-17 -6.5919e-17 -4.6838e-17 -3.2960e-17 -1.1970e-16 -9.1940e-17  4.3368e-17 -7.9797e-17 -6.9389e-17 -2.2551e-17 -2.9490e-17 -4.8572e-17  3.1225e-17 -6.9389e-17 -3.4694e-18  4.6838e-17 -1.6480e-16 -6.7654e-17 -5.0307e-17 -6.2450e-17 -1.2490e-16 -3.8164e-17 -1.3878e-17  8.6736e-18 -6.5919e-17 -4.3368e-17 -8.8471e-17  5.2042e-18 -7.2858e-17
    34    0.66  2.4286e-17  3.4694e-17 -1.9082e-17  1.0582e-16  3.8164e-17 -1.5613e-17  5.3776e-17  4.3368e-17  3.8164e-17  8.6736e-18  2.0817e-17  8.5001e-17  3.4694e-17 -6.0715e-17  5.8981e-17  1.5613e-16  1.0929e-16  6.4185e-17  9.7145e-17  9.0206e-17 -5.3776e-17  4.1633e-17  1.2143e-17  1.5613e-17  4.6838e-17  1.0408e-17  8.3267e-17  6.0715e-17  5.8981e-17  6.9389e-18  4.6838e-17  5.2042e-17  3.1225e-17 -6.0715e-18  1.3010e-17  2.1684e-17  6.0715e-18  1.5613e-17  2.6888e-17  8.6736e-18  2.6888e-17  1.6914e-17  2.5587e-17  1.3444e-17  1.2143e-17  9.5410e-18  1.0842e-17 -1.0842e-18  3.9031e-18  0.0000e+00 -1.9722e-31 -2.1684e-18  3.1442e-18  0.0000e+00 -1.1709e-17 -7.3726e-18 -1.5613e-17 -1.6914e-17 -1.9516e-17 -1.3444e-17 -2.6888e-17 -1.7347e-17  2.3419e-17 -1.2143e-17 -6.0715e-18  5.2042e-18  4.3368e-18 -3.7297e-17 -2.6888e-17 -3.3827e-17 -1.0408e-17 -4.5103e-17 -8.6736e-18 -3.4694e-17  3.4694e-18 -1.7347e-17 -2.6021e-17 -5.0307e-17 -8.8471e-17 -5.2042e-17 -1.0408e-17  1.7347e-17 -5.5511e-17 -3.8164e-17 -2.6021e-17 -1.0408e-16  2.0817e-17 -4.5103e-17 -4.8572e-17 -3.1225e-17 -4.6838e-17 -9.0206e-17 -3.6429e-17 -4.5103e-17 -4.6838e-17 -4.6838e-17 -1.1796e-16 -3.8164e-17 -1.3704e-16 -6.7654e-17 -1.0582e-16
    35    0.68  3.6429e-17  4.5103e-17  1.6653e-16  3.4694e-17 -6.2450e-17  1.2490e-16  4.8572e-17  7.4593e-17  2.0817e-17  6.0715e-17  1.1970e-16  1.3704e-16  2.0817e-17  1.4745e-16  5.8981e-17  4.8572e-17  8.6736e-17  9.1940e-17  1.0929e-16  2.0817e-17  5.0307e-17  6.7654e-17  7.1124e-17  1.7347e-18  5.2042e-17  3.8164e-17  1.0408e-16  3.1225e-17  3.1225e-17  4.3368e-17  4.4235e-17  8.6736e-18  4.3368e-18  2.4286e-17  1.9949e-17  6.1583e-17  5.6379e-17  1.0408e-17 -2.6888e-17  6.0715e-18  9.5410e-18  5.6379e-18  3.9465e-17  6.9389e-18  8.6736e-18  1.8215e-17  1.3661e-17  2.8189e-18  8.9989e-18  5.4210e-19 -5.9165e-31 -1.0300e-18 -3.2526e-18 -6.5052e-18 -1.9516e-18 -4.3368e-18 -6.9389e-18 -8.6736e-19 -1.4311e-17 -4.3368e-18 -1.1276e-17 -3.4694e-18 -2.5153e-17  3.2960e-17 -1.3878e-17 -6.0715e-18 -3.6429e-17 -5.9848e-17  5.2042e-18 -6.7654e-17 -8.0665e-17 -6.2450e-17 -7.4593e-17 -7.6328e-17 -9.5410e-17 -3.4694e-17 -8.5001e-17 -2.0817e-17 -9.0206e-17 -1.3531e-16 -3.8164e-17 -3.4694e-18 -5.3776e-17 -5.3776e-17 -1.3184e-16 -4.6838e-17 -8.5001e-17 -1.2490e-16 -8.3267e-17 -4.3368e-17 -1.5613e-16 -1.9949e-16 -6.5919e-17  8.1532e-17  2.4286e-17 -1.4745e-16 -1.0755e-16 -7.6328e-17 -5.5511e-17 -4.1633e-17  8.6736e-19
    36    0.70 -6.0715e-18 -2.0817e-17 -8.6736e-17  4.3368e-17  5.2042e-17 -2.4286e-17 -3.9899e-17 -1.3010e-16 -1.7347e-17 -8.6736e-17  5.2042e-18  2.2551e-17  2.6021e-17 -1.9082e-17  6.5919e-17 -4.5103e-17  8.6736e-18  7.9797e-17 -6.9389e-18 -1.9082e-17 -4.5103e-17 -5.2042e-17  4.8572e-17  3.2960e-17 -2.7756e-17 -3.4694e-18 -2.9490e-17 -2.0817e-17 -1.9082e-17 -4.3368e-17  5.5511e-17  3.0358e-17 -1.9082e-17  1.9082e-17 -5.7246e-17 -1.1276e-17 -1.1276e-17 -1.7347e-17 -1.8215e-17 -1.7347e-17 -5.2042e-18  6.5052e-18 -1.2143e-17 -2.9057e-17 -6.5052e-18  8.6736e-19  1.3661e-17 -5.6379e-18 -1.0842e-18 -2.6021e-18  7.3956e-31  7.5894e-19 -1.1926e-18 -3.2526e-18 -7.8063e-18 -5.2042e-18  1.2143e-17  4.7705e-18  5.2042e-18  1.4311e-17 -1.9082e-17  2.6021e-17  1.7347e-18  4.4235e-17  3.4694e-18  2.0817e-17 -1.8215e-17  4.8572e-17  1.7347e-17  1.9949e-17  3.4694e-18 -2.2551e-17  0.0000e+00  3.4694e-18  3.2960e-17 -8.5001e-17  3.2960e-17  3.9899e-17  2.7756e-17 -3.9899e-17  3.4694e-17 -1.7347e-17  0.0000e+00  2.7756e-17  1.7347e-18  1.2490e-16 -5.7246e-17 -6.4185e-17 -1.5613e-17 -2.4286e-17  1.4572e-16  9.3675e-17  6.2450e-17  1.9082e-17  8.3267e-17 -1.0408e-16  8.8471e-17 -7.8063e-17  1.6133e-16  1.3010e-16  2.3419e-17
